dans case 
            </div>
            <div class="container">
                <h4 class="title"><b>Jurassic Park</b></h4>
                <p>John Parker Hammond, le PDG de la puissante compagnie InGen, parvient à donner vie à des dinosaures grâce à la génétique et décide de les utiliser dans le cadre d’un parc d'attractions qu’il compte ouvrir sur une île au large du Costa Rica. Avant l'ouverture, il fait visiter le parc à un groupe d'experts pour obtenir leur aval. Pendant la visite, une tempête éclate et un informaticien corrompu par une entreprise rivale en profite pour couper les systèmes de sécurité afin de voler des embryons de dinosaures. En l'absence de tout système de sécurité pendant plusieurs heures, les dinosaures s'échappent sans mal, et le cauchemar des visiteurs commence.</p>
                <form action="../MovieInfo/MovieInfo.php" method="post">
                    <input type="text" name="movie-selected" value="3" hidden />
                    <button type="submit" id="seemore-btn">Plus</button>
                </form>
            </div>
        </div><div class="card">
            <div class="div-img">
